Date;USA Standard (Large+Mid Cap)
Dec 31, 1969;100.000
Jan 30, 1970;92.886
Feb 27, 1970;98.130
Mar 31, 1970;98.729
Apr 30, 1970;90.200
May 29, 1970;85.125
Jun 30, 1970;81.667
Jul 31, 1970;87.823
Aug 31, 1970;91.445
Sep 30, 1970;94.574
Oct 30, 1970;93.910
Nov 30, 1970;99.080
Dec 31, 1970;104.830
Jan 29, 1971;109.712
Feb 26, 1971;110.885
Mar 31, 1971;115.446
Apr 30, 1971;119.987
May 31, 1971;115.381
Jun 30, 1971;116.229
Jul 30, 1971;112.147
Aug 31, 1971;116.828
Sep 30, 1971;115.434
Oct 29, 1971;111.371
Nov 30, 1971;111.897
Dec 31, 1971;118.976
Jan 31, 1972;121.455
Feb 29, 1972;124.948
Mar 31, 1972;126.991
Apr 28, 1972;127.288
May 31, 1972;127.239
Jun 30, 1972;125.054
Jul 31, 1972;124.441
Aug 31, 1972;129.073
Sep 29, 1972;129.375
Oct 31, 1972;131.162
Nov 30, 1972;136.315
Dec 29, 1972;138.685
Jan 31, 1973;135.496
Feb 28, 1973;129.271
Mar 30, 1973;127.862
Apr 30, 1973;123.065
May 31, 1973;121.224
Jun 29, 1973;121.493
Jul 31, 1973;126.387
Aug 31, 1973;122.291
Sep 28, 1973;126.776
Oct 31, 1973;127.435
Nov 30, 1973;114.036
Dec 31, 1973;116.157
Jan 31, 1974;114.282
Feb 28, 1974;114.270
Mar 29, 1974;111.590
Apr 30, 1974;107.411
May 31, 1974;104.200
Jun 28, 1974;102.561
Jul 31, 1974;94.530
Aug 30, 1974;86.081
Sep 30, 1974;76.191
Oct 31, 1974;89.746
Nov 29, 1974;85.702
Dec 31, 1974;84.012
Jan 31, 1975;94.945
Feb 28, 1975;100.942
Mar 31, 1975;103.442
Apr 30, 1975;108.144
May 30, 1975;113.121
Jun 30, 1975;118.595
Jul 31, 1975;110.687
Aug 29, 1975;108.301
Sep 30, 1975;104.554
Oct 31, 1975;111.787
Nov 28, 1975;115.207
Dec 31, 1975;114.104
Jan 30, 1976;127.461
Feb 27, 1976;126.193
Mar 31, 1976;130.651
Apr 30, 1976;129.331
May 31, 1976;127.993
Jun 30, 1976;133.733
Jul 30, 1976;133.060
Aug 31, 1976;132.995
Sep 30, 1976;136.431
Oct 29, 1976;133.951
Nov 30, 1976;133.468
Dec 31, 1976;140.630
Jan 31, 1977;133.864
Feb 28, 1977;131.223
Mar 31, 1977;129.807
Apr 29, 1977;130.303
May 31, 1977;127.953
Jun 30, 1977;134.267
Jul 29, 1977;132.697
Aug 31, 1977;130.304
Sep 30, 1977;130.472
Oct 31, 1977;125.160
Nov 30, 1977;128.508
Dec 30, 1977;129.353
Jan 31, 1978;121.914
Feb 28, 1978;119.291
Mar 31, 1978;122.298
Apr 28, 1978;133.960
May 31, 1978;134.608
Jun 30, 1978;132.576
Jul 31, 1978;140.702
Aug 31, 1978;144.507
Sep 29, 1978;143.978
Oct 31, 1978;131.816
Nov 30, 1978;134.563
Dec 29, 1978;137.066
Jan 31, 1979;143.397
Feb 28, 1979;138.508
Mar 30, 1979;146.444
Apr 30, 1979;146.503
May 31, 1979;143.722
Jun 29, 1979;149.302
Jul 31, 1979;151.002
Aug 31, 1979;158.520
Sep 28, 1979;158.296
Oct 31, 1979;148.176
Nov 30, 1979;154.339
Dec 31, 1979;156.871
Jan 31, 1980;166.343
Feb 29, 1980;164.679
Mar 31, 1980;150.127
Apr 30, 1980;156.657
May 30, 1980;164.213
Jun 30, 1980;169.553
Jul 31, 1980;180.816
Aug 29, 1980;182.070
Sep 30, 1980;186.663
Oct 31, 1980;191.383
Nov 28, 1980;211.350
Dec 31, 1980;204.002
Jan 30, 1981;196.434
Feb 27, 1981;200.605
Mar 31, 1981;207.305
Apr 30, 1981;203.476
May 29, 1981;202.915
Jun 30, 1981;202.518
Jul 31, 1981;204.017
Aug 31, 1981;192.382
Sep 30, 1981;183.347
Oct 30, 1981;192.458
Nov 30, 1981;200.892
Dec 31, 1981;195.580
Jan 29, 1982;193.369
Feb 26, 1982;183.389
Mar 31, 1982;182.399
Apr 30, 1982;190.406
May 31, 1982;184.098
Jun 30, 1982;181.792
Jul 30, 1982;178.554
Aug 31, 1982;200.536
Sep 30, 1982;203.196
Oct 29, 1982;225.851
Nov 30, 1982;234.640
Dec 31, 1982;238.888
Jan 31, 1983;248.474
Feb 28, 1983;253.785
Mar 31, 1983;262.619
Apr 29, 1983;283.293
May 31, 1983;278.964
Jun 30, 1983;289.822
Jul 29, 1983;280.481
Aug 31, 1983;286.262
Sep 30, 1983;290.035
Oct 31, 1983;286.821
Nov 30, 1983;293.048
Dec 30, 1983;291.501
Jan 31, 1984;288.315
Feb 29, 1984;276.421
Mar 30, 1984;281.595
Apr 30, 1984;284.581
May 31, 1984;268.699
Jun 29, 1984;274.478
Jul 31, 1984;272.413
Aug 31, 1984;302.067
Sep 28, 1984;302.595
Oct 31, 1984;304.195
Nov 30, 1984;301.281
Dec 31, 1984;308.921
Jan 31, 1985;333.786
Feb 28, 1985;337.785
Mar 29, 1985;338.745
Apr 30, 1985;338.042
May 31, 1985;359.024
Jun 28, 1985;364.338
Jul 31, 1985;363.296
Aug 30, 1985;360.048
Sep 30, 1985;348.707
Oct 31, 1985;364.583
Nov 29, 1985;389.965
Dec 31, 1985;410.105
Jan 31, 1986;412.709
Feb 28, 1986;443.997
Mar 31, 1986;468.801
Apr 30, 1986;462.301
May 30, 1986;485.082
Jun 30, 1986;491.419
Jul 31, 1986;465.208
Aug 29, 1986;499.603
Sep 30, 1986;457.133
Oct 31, 1986;483.078
Nov 28, 1986;494.433
Dec 31, 1986;481.976
Jan 30, 1987;545.985
Feb 27, 1987;565.593
Mar 31, 1987;580.841
Apr 30, 1987;575.593
May 29, 1987;578.843
Jun 30, 1987;608.817
Jul 31, 1987;637.762
Aug 31, 1987;662.893
Sep 30, 1987;648.760
Oct 30, 1987;511.075
Nov 30, 1987;467.875
Dec 31, 1987;500.821
Jan 29, 1988;522.273
Feb 29, 1988;544.140
Mar 31, 1988;525.935
Apr 29, 1988;530.765
May 31, 1988;535.331
Jun 30, 1988;560.250
Jul 29, 1988;558.518
Aug 31, 1988;539.784
Sep 30, 1988;562.850
Oct 31, 1988;580.103
Nov 30, 1988;571.162
Dec 30, 1988;580.518
Jan 31, 1989;624.690
Feb 28, 1989;605.958
Mar 31, 1989;619.615
Apr 28, 1989;653.282
May 31, 1989;678.503
Jun 30, 1989;675.979
Jul 31, 1989;737.954
Aug 31, 1989;749.128
Sep 29, 1989;747.547
Oct 31, 1989;730.628
Nov 30, 1989;745.749
Dec 29, 1989;762.584
Jan 31, 1990;713.133
Feb 28, 1990;723.758
Mar 30, 1990;740.920
Apr 30, 1990;725.864
May 31, 1990;793.009
Jun 29, 1990;790.122
Jul 31, 1990;788.972
Aug 31, 1990;716.853
Sep 28, 1990;683.662
Oct 31, 1990;681.623
Nov 30, 1990;726.455
Dec 31, 1990;746.708
Jan 31, 1991;782.388
Feb 28, 1991;836.520
Mar 29, 1991;856.964
Apr 30, 1991;860.373
May 31, 1991;896.179
Jun 28, 1991;855.168
Jul 31, 1991;895.261
Aug 30, 1991;917.013
Sep 30, 1991;901.496
Oct 31, 1991;917.089
Nov 29, 1991;880.074
Dec 31, 1991;980.630
Jan 31, 1992;964.318
Feb 28, 1992;975.390
Mar 31, 1992;957.436
Apr 30, 1992;985.481
May 29, 1992;989.539
Jun 30, 1992;974.462
Jul 31, 1992;1,015.136
Aug 31, 1992;990.832
Sep 30, 1992;1,001.632
Oct 30, 1992;1,007.776
Nov 30, 1992;1,041.304
Dec 31, 1992;1,052.826
Jan 29, 1993;1,062.116
Feb 26, 1993;1,076.114
Mar 31, 1993;1,098.308
Apr 30, 1993;1,074.114
May 31, 1993;1,101.624
Jun 30, 1993;1,105.089
Jul 30, 1993;1,103.940
Aug 31, 1993;1,143.856
Sep 30, 1993;1,132.651
Oct 29, 1993;1,152.626
Nov 30, 1993;1,144.907
Dec 31, 1993;1,158.852
Jan 31, 1994;1,201.082
Feb 28, 1994;1,167.437
Mar 31, 1994;1,117.015
Apr 29, 1994;1,133.025
May 31, 1994;1,152.004
Jun 30, 1994;1,119.778
Jul 29, 1994;1,157.778
Aug 31, 1994;1,203.548
Sep 30, 1994;1,178.293
Oct 31, 1994;1,205.588
Nov 30, 1994;1,164.663
Dec 30, 1994;1,182.011
Jan 31, 1995;1,214.883
Feb 28, 1995;1,263.074
Mar 31, 1995;1,297.222
Apr 28, 1995;1,338.256
May 31, 1995;1,390.833
Jun 30, 1995;1,425.372
Jul 31, 1995;1,474.114
Aug 31, 1995;1,474.553
Sep 29, 1995;1,541.034
Oct 31, 1995;1,540.647
Nov 30, 1995;1,608.724
Dec 29, 1995;1,633.386
Jan 31, 1996;1,692.017
Feb 29, 1996;1,709.998
Mar 29, 1996;1,727.687
Apr 30, 1996;1,753.610
May 31, 1996;1,800.809
Jun 28, 1996;1,811.811
Jul 31, 1996;1,732.479
Aug 30, 1996;1,771.655
Sep 30, 1996;1,871.283
Oct 31, 1996;1,919.512
Nov 29, 1996;2,064.995
Dec 31, 1996;2,026.293
Jan 31, 1997;2,165.497
Feb 28, 1997;2,181.224
Mar 31, 1997;2,084.009
Apr 30, 1997;2,221.712
May 30, 1997;2,347.995
Jun 30, 1997;2,455.442
Jul 31, 1997;2,650.060
Aug 29, 1997;2,493.214
Sep 30, 1997;2,623.869
Oct 31, 1997;2,552.820
Nov 28, 1997;2,676.920
Dec 31, 1997;2,716.982
Jan 30, 1998;2,752.480
Feb 27, 1998;2,946.083
Mar 31, 1998;3,099.360
Apr 30, 1998;3,136.193
May 29, 1998;3,073.750
Jun 30, 1998;3,206.355
Jul 31, 1998;3,175.110
Aug 31, 1998;2,733.618
Sep 30, 1998;2,913.732
Oct 30, 1998;3,139.696
Nov 30, 1998;3,353.374
Dec 31, 1998;3,551.723
Jan 29, 1999;3,705.311
Feb 26, 1999;3,601.942
Mar 31, 1999;3,751.828
Apr 30, 1999;3,887.652
May 31, 1999;3,797.280
Jun 30, 1999;4,001.631
Jul 30, 1999;3,872.025
Aug 31, 1999;3,847.674
Sep 30, 1999;3,733.527
Oct 29, 1999;3,977.809
Nov 30, 1999;4,063.205
Dec 31, 1999;4,346.659
Jan 31, 2000;4,113.942
Feb 29, 2000;4,016.239
Mar 31, 2000;4,417.244
Apr 28, 2000;4,274.448
May 31, 2000;4,161.501
Jun 30, 2000;4,261.432
Jul 31, 2000;4,185.351
Aug 31, 2000;4,403.062
Sep 29, 2000;4,163.637
Oct 31, 2000;4,134.069
Nov 30, 2000;3,807.643
Dec 29, 2000;3,801.778
Jan 31, 2001;3,940.799
Feb 28, 2001;3,588.647
Mar 30, 2001;3,359.872
Apr 30, 2001;3,621.650
May 31, 2001;3,643.445
Jun 29, 2001;3,560.065
Jul 31, 2001;3,526.865
Aug 31, 2001;3,292.648
Sep 28, 2001;3,040.927
Oct 31, 2001;3,085.453
Nov 30, 2001;3,323.252
Dec 31, 2001;3,344.370
Jan 31, 2002;3,297.208
Feb 28, 2002;3,232.827
Mar 29, 2002;3,353.375
Apr 30, 2002;3,135.884
May 31, 2002;3,112.559
Jun 28, 2002;2,875.354
Jul 31, 2002;2,668.650
Aug 30, 2002;2,681.354
Sep 30, 2002;2,378.786
Oct 31, 2002;2,594.869
Nov 29, 2002;2,751.065
Dec 31, 2002;2,584.929
Jan 31, 2003;2,522.505
Feb 28, 2003;2,484.112
Mar 31, 2003;2,507.246
Apr 30, 2003;2,716.722
May 30, 2003;2,862.490
Jun 30, 2003;2,897.970
Jul 31, 2003;2,951.784
Aug 29, 2003;3,007.171
Sep 30, 2003;2,972.457
Oct 31, 2003;3,142.133
Nov 28, 2003;3,172.555
Dec 31, 2003;3,337.410
Jan 30, 2004;3,397.874
Feb 27, 2004;3,439.102
Mar 31, 2004;3,384.481
Apr 30, 2004;3,332.517
May 31, 2004;3,376.846
Jun 30, 2004;3,440.639
Jul 30, 2004;3,323.490
Aug 31, 2004;3,340.507
Sep 30, 2004;3,377.187
Oct 29, 2004;3,428.833
Nov 30, 2004;3,569.833
Dec 31, 2004;3,694.970
Jan 31, 2005;3,603.494
Feb 28, 2005;3,678.646
Mar 31, 2005;3,619.894
Apr 29, 2005;3,554.490
May 31, 2005;3,670.690
Jun 30, 2005;3,679.889
Jul 29, 2005;3,818.157
Aug 31, 2005;3,782.703
Sep 30, 2005;3,815.117
Oct 31, 2005;3,752.529
Nov 30, 2005;3,904.158
Dec 30, 2005;3,906.351
Jan 31, 2006;4,012.973
Feb 28, 2006;4,017.045
Mar 31, 2006;4,068.566
Apr 28, 2006;4,122.201
May 31, 2006;4,000.222
Jun 30, 2006;4,004.709
Jul 31, 2006;4,018.081
Aug 31, 2006;4,115.145
Sep 29, 2006;4,219.909
Oct 31, 2006;4,364.118
Nov 30, 2006;4,450.719
Dec 29, 2006;4,504.774
Jan 31, 2007;4,586.413
Feb 28, 2007;4,502.528
Mar 30, 2007;4,551.226
Apr 30, 2007;4,746.318
May 31, 2007;4,912.532
Jun 29, 2007;4,830.393
Jul 31, 2007;4,680.877
Aug 31, 2007;4,751.956
Sep 28, 2007;4,932.330
Oct 31, 2007;5,015.452
Nov 30, 2007;4,803.743
Dec 31, 2007;4,776.315
Jan 31, 2008;4,486.439
Feb 29, 2008;4,346.960
Mar 31, 2008;4,330.946
Apr 30, 2008;4,545.319
May 30, 2008;4,617.845
Jun 30, 2008;4,241.463
Jul 31, 2008;4,192.954
Aug 29, 2008;4,250.383
Sep 30, 2008;3,860.514
Oct 31, 2008;3,200.304
Nov 28, 2008;2,964.170
Dec 31, 2008;3,002.604
Jan 30, 2009;2,757.992
Feb 27, 2009;2,475.326
Mar 31, 2009;2,687.434
Apr 30, 2009;2,945.475
May 29, 2009;3,107.532
Jun 30, 2009;3,114.565
Jul 31, 2009;3,349.331
Aug 31, 2009;3,465.820
Sep 30, 2009;3,600.257
Oct 30, 2009;3,530.520
Nov 30, 2009;3,740.563
Dec 31, 2009;3,817.617
Jan 29, 2010;3,683.695
Feb 26, 2010;3,797.381
Mar 31, 2010;4,024.789
Apr 30, 2010;4,089.279
May 31, 2010;3,759.572
Jun 30, 2010;3,559.653
Jul 30, 2010;3,808.436
Aug 31, 2010;3,639.268
Sep 30, 2010;3,970.138
Oct 29, 2010;4,126.484
Nov 30, 2010;4,131.084
Dec 31, 2010;4,407.359
Jan 31, 2011;4,513.031
Feb 28, 2011;4,664.337
Mar 31, 2011;4,669.889
Apr 29, 2011;4,812.786
May 31, 2011;4,760.617
Jun 30, 2011;4,679.897
Jul 29, 2011;4,588.744
Aug 31, 2011;4,334.932
Sep 30, 2011;4,023.147
Oct 31, 2011;4,465.154
Nov 30, 2011;4,452.910
Dec 30, 2011;4,495.070
Jan 31, 2012;4,706.759
Feb 29, 2012;4,914.136
Mar 30, 2012;5,071.500
Apr 30, 2012;5,040.928
May 31, 2012;4,731.220
Jun 29, 2012;4,918.302
Jul 31, 2012;4,984.978
Aug 31, 2012;5,101.984
Sep 28, 2012;5,232.081
Oct 31, 2012;5,137.660
Nov 30, 2012;5,171.124
Dec 31, 2012;5,220.280
Jan 31, 2013;5,496.521
Feb 28, 2013;5,567.152
Mar 29, 2013;5,776.561
Apr 30, 2013;5,890.806
May 31, 2013;6,014.938
Jun 28, 2013;5,934.743
Jul 31, 2013;6,246.996
Aug 30, 2013;6,074.659
Sep 30, 2013;6,275.865
Oct 31, 2013;6,554.499
Nov 29, 2013;6,741.446
Dec 31, 2013;6,922.497
Jan 31, 2014;6,687.485
Feb 28, 2014;7,001.931
Mar 31, 2014;7,050.019
Apr 30, 2014;7,092.383
May 30, 2014;7,261.646
Jun 30, 2014;7,417.225
Jul 31, 2014;7,312.880
Aug 29, 2014;7,606.391
Sep 30, 2014;7,487.563
Oct 31, 2014;7,668.259
Nov 28, 2014;7,871.617
Dec 31, 2014;7,847.602
Jan 30, 2015;7,626.069
Feb 27, 2015;8,072.210
Mar 31, 2015;7,955.684
Apr 30, 2015;8,028.432
May 29, 2015;8,135.420
Jun 30, 2015;7,981.335
Jul 31, 2015;8,140.837
Aug 31, 2015;7,646.982
Sep 30, 2015;7,444.467
Oct 30, 2015;8,058.738
Nov 30, 2015;8,086.848
Dec 31, 2015;7,950.974
Jan 29, 2016;7,528.367
Feb 29, 2016;7,512.496
Mar 31, 2016;8,027.008
Apr 29, 2016;8,066.671
May 31, 2016;8,214.231
Jun 30, 2016;8,235.481
Jul 29, 2016;8,548.023
Aug 31, 2016;8,560.956
Sep 30, 2016;8,570.215
Oct 31, 2016;8,407.798
Nov 30, 2016;8,711.439
Dec 30, 2016;8,873.983
Jan 31, 2017;9,057.802
Feb 28, 2017;9,413.932
Mar 31, 2017;9,427.218
Apr 28, 2017;9,529.124
May 31, 2017;9,659.082
Jun 30, 2017;9,719.600
Jul 31, 2017;9,917.617
Aug 31, 2017;9,950.135
Sep 29, 2017;10,153.050
Oct 31, 2017;10,385.544
Nov 30, 2017;10,701.685
Dec 29, 2017;10,817.693
Jan 31, 2018;11,438.549
Feb 28, 2018;11,018.810
Mar 30, 2018;10,749.935
Apr 30, 2018;10,793.112
May 31, 2018;11,056.293
Jun 29, 2018;11,131.375
Jul 31, 2018;11,530.980
Aug 31, 2018;11,912.821
Sep 28, 2018;11,967.295
Oct 31, 2018;11,136.457
Nov 30, 2018;11,353.427
Dec 31, 2018;10,330.721
Jan 31, 2019;11,180.301
Feb 28, 2019;11,554.586
Mar 29, 2019;11,768.215
Apr 30, 2019;12,240.112
May 31, 2019;11,466.228
Jun 28, 2019;12,271.574
Jul 31, 2019;12,461.153
Aug 30, 2019;12,244.446
Sep 30, 2019;12,462.251
Oct 31, 2019;12,733.556
Nov 29, 2019;13,212.258
Dec 31, 2019;13,599.625
Jan 31, 2020;13,626.248
Feb 28, 2020;12,515.095
Mar 31, 2020;10,927.735
Apr 30, 2020;12,365.160
May 29, 2020;13,008.361
Jun 30, 2020;13,305.193
Jul 31, 2020;14,095.015
Aug 31, 2020;15,153.279
Sep 30, 2020;14,587.965
Oct 30, 2020;14,208.390
Nov 30, 2020;15,852.247
Dec 31, 2020;16,506.004
Jan 29, 2021;16,352.894
Feb 26, 2021;16,779.964
Mar 31, 2021;17,411.232
Apr 30, 2021;18,358.842
May 31, 2021;18,447.106
Jun 30, 2021;18,960.703
Jul 30, 2021;19,409.049
Aug 31, 2021;19,981.838
Sep 30, 2021;19,038.379
Oct 29, 2021;20,366.286
Nov 30, 2021;20,161.220
Dec 31, 2021;20,958.031
Jan 31, 2022;19,771.407
Feb 28, 2022;19,192.166
Mar 31, 2022;19,866.929
Apr 29, 2022;18,065.869
May 31, 2022;18,026.301
Jun 30, 2022;16,534.169
Jul 29, 2022;18,076.357
Aug 31, 2022;17,368.286
Sep 30, 2022;15,757.494
Oct 31, 2022;17,008.384
Nov 30, 2022;17,933.754
Dec 30, 2022;16,879.298
Jan 31, 2023;17,989.883
Feb 28, 2023;17,560.423
Mar 31, 2023;18,184.144
Apr 28, 2023;18,414.905
May 31, 2023;18,534.694
Jun 30, 2023;19,770.619
Jul 31, 2023;20,451.177
Aug 31, 2023;20,106.455
Sep 29, 2023;19,163.672
Oct 31, 2023;18,722.685
Nov 30, 2023;20,488.088
Dec 29, 2023;21,453.380
Jan 31, 2024;21,787.560
Feb 29, 2024;22,956.655
